### - Time: 8637 Res: SAT
[1, 1]: cenq(4, t) <= 0
[7, 10]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3

### - Time: 9484 Res: SAT
[1, 6]: ecmp(3, t) >= 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 9]: ecmp(0, t) >= 1
[7, 10]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3
[10, 10]: cenq(0, t) >= 3

### - Time: 7533 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[7, 9]: ecmp(0, t) >= 1
[7, 10]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3
[10, 10]: cenq(0, t) >= 3

### - Time: 7577 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 10]: ecmp(0, t) >= 1
[7, 10]: cenq(3, t) >= 4

### - Time: 6494 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(3, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[7, 9]: ecmp(0, t) >= 1
[7, 9]: ecmp(3, t) == 1
[10, 10]: ecmp(0, t) >= 1

### - Time: 6443 Res: SAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 3141 Res: UNSAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(3, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 6]: dst(3, t) >= 4
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 2191 Res: UNSAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(3, t) == 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 2559 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 6090 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 3146 Res: UNSAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: ecmp(3, t) == 1
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 4577 Res: UNSAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 3579 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 3505 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 3651 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 3118 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 3457 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 6178 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 6122 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 21577 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 16083 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 17473 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[7, 9]: ecmp(3, t) == 1
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 13673 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 12671 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 9342 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[10, 10]: cenq(0, t) >= 4

### - Time: 8475 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[7, 9]: dst(3, t) >= 4

### - Time: 9583 Res: SAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[7, 9]: cenq(3, t) >= 4t

### - Time: 10713 Res: SAT
[1, 6]: ecmp(0, t) >= 0
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4

### - Time: 8723 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 3
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 3
[10, 10]: cenq(0, t) >= 3

### - Time: 13227 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 2
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 2
[10, 10]: cenq(0, t) >= 2

### - Time: 10655 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 2
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 2
[10, 10]: cenq(0, t) >= 2

### - Time: 7816 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 2
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 2
[10, 10]: cenq(0, t) >= 2

### - Time: 10047 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 2
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 2
[10, 10]: cenq(0, t) >= 2

### - Time: 11086 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 2
[7, 9]: dst(3, t) >= 4
[7, 10]: cenq(0, t) >= 2
[10, 10]: cenq(0, t) >= 2

### - Time: 16692 Res: SAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[7, 9]: dst(3, t) >= 4
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[7, 10]: cenq(0, t) >= 2
[10, 10]: cenq(0, t) >= 2
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2

### - Time: 11430 Res: UNSAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(0, t) >= 2
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[10, 10]: cenq(0, t) >= 2

### - Time: 13492 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(0, t) >= 2
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 2
[10, 10]: cenq(0, t) >= 2
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 2

### - Time: 12760 Res: SAT
[1, 6]: ecmp(3, t) == 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: SUM_[q in {0, 5, }] cenq(q ,t) >= 2
[1, 10]: cenq(2, t) <= 0
[7, 9]: dst(3, t) >= 4
[7, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 2
[7, 10]: SUM_[q in {0, 5, }] cenq(q ,t) >= 2
[10, 10]: cenq(0, t) >= 2
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 2
[10, 10]: SUM_[q in {0, 5, }] cenq(q ,t) >= 2
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2

### - Time: 13966 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) == 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 2
[7, 9]: dst(3, t) >= 4
[7, 10]: SUM_[q in {0, 1, 4, 5, }] cenq(q ,t) >= 2
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 2
[10, 10]: cenq(0, t) >= 2
[10, 10]: SUM_[q in {0, 1, 4, 5, }] cenq(q ,t) >= 2

