### - Time: 2655 Res: SAT
[1, 3]: cenq(3, t) <= 0
[7, 9]: ecmp(0, t) <= 0

### - Time: 2871 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) == 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) >= 1
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(0, t) == 0
[7, 9]: ecmp(0, t) <= 0

### - Time: 1967 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) == 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) >= 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 6]: ecmp(0, t) == 0
[5, 6]: ecmp(1, t) >= 1
[7, 9]: ecmp(1, t) >= 1
[7, 9]: ecmp(0, t) <= 0

### - Time: 2118 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) == 0
[1, 4]: ecmp(1, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(0, t) == 0
[5, 6]: ecmp(1, t) >= 1
[7, 9]: ecmp(1, t) >= 1

### - Time: 2129 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(1, t) >= 1
[1, 4]: ecmp(0, t) == 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 6]: ecmp(0, t) == 0
[5, 6]: ecmp(1, t) >= 1
[7, 9]: ecmp(0, t) == 0

### - Time: 2104 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) == 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(1, t) >= 1
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(1, t) >= 1
[5, 6]: ecmp(0, t) == 1
[7, 9]: ecmp(0, t) == 0

### - Time: 4088 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) == 0
[1, 4]: ecmp(1, t) >= 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 6]: ecmp(1, t) >= 1
[5, 6]: ecmp(0, t) == 1
[7, 10]: dst(1, t) >= 3

### - Time: 3591 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) == 1
[1, 4]: ecmp(1, t) >= 1
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 6]: ecmp(0, t) == 1
[5, 6]: ecmp(1, t) >= 1
[7, 10]: dst(1, t) >= 3

### - Time: 4243 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) >= 1
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) == 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(0, t) == 0
[7, 10]: dst(1, t) >= 3

### - Time: 2908 Res: SAT
[1, 4]: ecmp(1, t) <= 0
[1, 4]: ecmp(0, t) == 1
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(0, t) == 0
[7, 10]: dst(1, t) >= 3

### - Time: 3791 Res: SAT
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) == 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 6]: ecmp(0, t) == 0
[7, 10]: dst(1, t) >= 3

### - Time: 4124 Res: SAT
[1, 4]: ecmp(0, t) == 0
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 10]: dst(1, t) >= 3

### - Time: 3408 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(1, t) == 0
[5, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) >= 3
[7, 10]: cenq(1, t) >= 4

### - Time: 5472 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(1, t) == 0
[5, 10]: cenq(0, t) >= 4
[5, 10]: cenq(1, t) >= 4
[7, 10]: cenq(1, t) >= 4
[7, 10]: cenq(0, t) >= 4

### - Time: 4326 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[5, 6]: ecmp(0, t) == 0
[5, 10]: cenq(1, t) >= 4
[5, 10]: cenq(0, t) >= 4
[7, 10]: cenq(0, t) >= 4

### - Time: 3681 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 6]: ecmp(0, t) == 0
[5, 10]: cenq(1, t) >= 4
[7, 7]: ecmp(0, t) == 0
[7, 10]: cenq(0, t) >= 4
[8, 10]: cenq(0, t) >= 4

### - Time: 4639 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 7]: ecmp(0, t) == 0
[8, 10]: cenq(0, t) >= 4

### - Time: 3901 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 4
[5, 6]: ecmp(1, t) == 0
[7, 7]: ecmp(0, t) == 0
[8, 10]: cenq(0, t) >= 4

### - Time: 3328 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 7]: ecmp(1, t) == 0

### - Time: 2059 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(1, t) == 0

### - Time: 4053 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(5, t) <= 0
[5, 6]: ecmp(0, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) == 0

### - Time: 3412 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(1, t) == 0

### - Time: 3399 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) == 0
[9, 10]: ecmp(0, t) <= 0
[9, 10]: ecmp(1, t) == 0

### - Time: 4525 Res: SAT
[1, 4]: ecmp(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(1, t) == 0
[9, 10]: ecmp(1, t) == 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 6025 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 2
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) <= 0
[7, 10]: cenq(0, t) >= 2
[9, 10]: cenq(0, t) >= 2
[9, 10]: ecmp(1, t) <= 0

### - Time: 2324 Res: SAT
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 2
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 8]: ecmp(1, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(1, t) <= 0
[9, 10]: cenq(0, t) >= 2

### - Time: 1795 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 2
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: ecmp(1, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 2
[9, 10]: cenq(1, t) >= 2
[9, 10]: ecmp(1, t) <= 0

### - Time: 1763 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) >= 3
[7, 8]: ecmp(1, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 3
[7, 10]: cenq(1, t) >= 2
[9, 10]: cenq(1, t) >= 3
[9, 10]: cenq(1, t) >= 2
[9, 10]: ecmp(1, t) <= 0

### - Time: 4330 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 10]: cenq(1, t) >= 3
[7, 10]: cenq(1, t) >= 2
[9, 10]: ecmp(1, t) <= 0
[9, 10]: cenq(1, t) >= 3
[9, 10]: cenq(1, t) >= 2

### - Time: 3473 Res: SAT
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 10]: cenq(1, t) >= 2
[7, 10]: cenq(1, t) >= 3
[9, 10]: cenq(1, t) >= 3
[9, 10]: cenq(1, t) >= 2

### - Time: 3564 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 2
[9, 10]: cenq(1, t) >= 3
[9, 10]: ecmp(1, t) >= 1

### - Time: 3954 Res: SAT
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 10]: cenq(1, t) >= 2
[9, 10]: cenq(1, t) >= 3
[9, 10]: ecmp(1, t) >= 1

### - Time: 4542 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 2
[9, 10]: cenq(1, t) >= 3
[9, 10]: ecmp(1, t) >= 1

### - Time: 1905 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 10]: cenq(1, t) >= 2
[9, 10]: ecmp(0, t) >= 1
[9, 10]: cenq(1, t) >= 3

### - Time: 3050 Res: SAT
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(1, t) >= 1
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 10]: ecmp(0, t) >= 1
[9, 10]: cenq(1, t) >= 3

### - Time: 1925 Res: SAT
