### - Time: 8117 Res: SAT
[1, 10]: cenq(2, t) <= 0
[7, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 5274 Res: SAT
[1, 2]: ecmp(1, t) >= 1
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 7]: ecmp(1, t) >= 1
[7, 7]: ecmp(0, t) == 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 7818 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 7]: ecmp(0, t) == 1
[7, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 9382 Res: SAT
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 7]: ecmp(0, t) <= 0
[7, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 12221 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 7]: ecmp(0, t) <= 0
[7, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 12471 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 7]: ecmp(0, t) <= 0
[7, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) >= 1

### - Time: 8287 Res: SAT
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 7]: ecmp(0, t) <= 0
[7, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) >= 1

### - Time: 12382 Res: SAT
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 9045 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(1, t) == 1
[3, 6]: dst(1, t) >= 3
[8, 10]: ecmp(1, t) <= 0

### - Time: 11846 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 12421 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[8, 10]: ecmp(0, t) <= 0

### - Time: 6181 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) <= 0

### - Time: 16434 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) <= 0

### - Time: 8435 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) <= 0

### - Time: 7952 Res: UNSAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 8110 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 10]: ecmp(0, t) <= 0

### - Time: 9402 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 10]: ecmp(0, t) <= 0


### - Time: 10194 Res: UNSAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(1, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 9444 Res: UNSAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 7386 Res: UNSAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 7685 Res: UNSAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 10]: ecmp(0, t) <= 0

### - Time: 7572 Res: UNSAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 7811 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 6515 Res: UNSAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 10]: ecmp(0, t) <= 0

### - Time: 23055 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 33851 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 39940 Res: UNSAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(1, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 131959 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) == 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 63018 Res: SAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[3, 6]: dst(1, t) >= 3
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 142124 Res: SAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 28766 Res: SAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3
[7, 10]: ecmp(0, t) <= 0

### - Time: 117466 Res: UNSAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: dst(1, t) >= 3

### - Time: 11189 Res: SAT
[1, 2]: ecmp(1, t) == 0
[1, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: cenq(1, t) >= 3t
[3, 6]: ecmp(0, t) <= 0

### - Time: 92077 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) == 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(1, t) >= 2

### - Time: 122291 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) == 0
[3, 6]: dst(1, t) >= 1
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0

