### - Time: 1858 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(0, t) == 0
[6, 8]: cenq(1, t) == 2t
[6, 8]: cenq(0, t) == 2t
[9, 9]: cenq(1, t) == 2t
[9, 9]: cenq(0, t) == 2t

### - Time: 4617 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) > 2t
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 8]: cenq(1, t) == 2t
[6, 8]: ecmp(0, t) == 0
[9, 9]: cenq(1, t) == 2t

### - Time: 1901 Res: SAT
[1, 5]: cenq(1, t) > 2t
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(1, t) == 0
[6, 8]: cenq(1, t) == 2t
[9, 9]: cenq(1, t) == 2t

### - Time: 2250 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) > 2t
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: cenq(1, t) == 2t
[6, 8]: ecmp(1, t) == 0
[9, 9]: cenq(1, t) == 2t

### - Time: 1572 Res: SAT
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) > 2t
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: ecmp(1, t) == 0
[9, 9]: cenq(1, t) < 2t

### - Time: 3288 Res: SAT
[1, 5]: cenq(0, t) > 2t
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: ecmp(1, t) == 0
[9, 9]: cenq(1, t) < 2t

### - Time: 1906 Res: SAT
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 8]: ecmp(1, t) == 0

### - Time: 2017 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: ecmp(1, t) == 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 7]: ecmp(0, t) <= 0

### - Time: 2369 Res: SAT
[1, 5]: ecmp(0, t) == 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[7, 7]: ecmp(0, t) <= 0
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t

### - Time: 2090 Res: SAT
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[7, 7]: ecmp(0, t) <= 0
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t

### - Time: 3223 Res: SAT
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[7, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t

### - Time: 3242 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[7, 7]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t

### - Time: 2733 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t

### - Time: 3253 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) > 2t
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t

### - Time: 2140 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) > 2t
[1, 5]: ecmp(0, t) == 0
[1, 5]: ecmp(1, t) == 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t

### - Time: 3498 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: ecmp(0, t) == 0
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: cenq(1, t) < 3t

### - Time: 3210 Res: SAT
[1, 5]: cenq(0, t) > 2t
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(1, t) >= 1
[8, 10]: cenq(1, t) < 3t

### - Time: 3748 Res: SAT
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(0, t) > 2t
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(1, t) >= 1
[8, 10]: cenq(1, t) < 3t

### - Time: 2379 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(0, t) < 2t
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(1, t) >= 1
[8, 10]: cenq(1, t) < 3t

### - Time: 3629 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(0, t) < 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[6, 6]: ecmp(1, t) == 0
[7, 7]: ecmp(1, t) == 0

### - Time: 2978 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) < 2t
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[6, 6]: ecmp(1, t) == 0
[7, 7]: ecmp(0, t) == 0

### - Time: 6962 Res: SAT
[1, 5]: cenq(0, t) < 2t
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[6, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0

### - Time: 2944 Res: SAT
[1, 5]: cenq(0, t) < 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(0, t) == 0

### - Time: 4344 Res: SAT
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0

### - Time: 2923 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(0, t) == 1
[6, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 2731 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(0, t) == 1
[6, 6]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 3836 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) == 1
[6, 6]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0

### - Time: 5654 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) == 1
[7, 8]: ecmp(0, t) == 0
[7, 8]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 3729 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) == 1
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0
[7, 8]: ecmp(1, t) == 0

### - Time: 3248 Res: UNSAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) >= 3t
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0
[7, 8]: ecmp(1, t) == 0

### - Time: 3064 Res: UNSAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0

### - Time: 2933 Res: UNSAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 3t
